$ turbo run test "--filter=t3"
• turbo 2.8.17
• Packages in scope: t3
• Running test in 1 packages
• Remote caching disabled
@t3tools/contracts:build: cache hit, replaying logs 2af49211e36abddb
@t3tools/contracts:build: $ tsdown src/index.ts --format esm,cjs --dts --clean
@t3tools/contracts:build: [34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
@t3tools/contracts:build: [34mℹ[39m entry: [34msrc\index.ts[39m
@t3tools/contracts:build: [34mℹ[39m tsconfig: [34mtsconfig.json[39m
@t3tools/contracts:build: [34mℹ[39m Build start
@t3tools/contracts:build: [34mℹ[39m Cleaning 5 files
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m [2mdist\[22m[1mindex.cjs[22m  [2m130.70 kB[22m [2m│ gzip: 19.30 kB[22m
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m 1 files, total: 130.70 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - tsdown:external (51%)
@t3tools/contracts:build:   - tsdown:report (49%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: 
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m [2mdist\[22m[32m[1mindex.d.cts[22m[39m  [2m939.54 kB[22m [2m│ gzip: 51.95 kB[22m
@t3tools/contracts:build: [34mℹ[39m [33m[CJS][39m 1 files, total: 939.54 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - rolldown-plugin-dts:resolver (65%)
@t3tools/contracts:build:   - rolldown-plugin-dts:generate (22%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: 
@t3tools/contracts:build: [32m✔[39m Build complete in [32m6139ms[39m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m [2mdist\[22m[1mindex.mjs[22m    [2m110.22 kB[22m [2m│ gzip: 17.32 kB[22m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m [2mdist\[22m[32m[1mindex.d.mts[22m[39m  [2m939.54 kB[22m [2m│ gzip: 51.95 kB[22m
@t3tools/contracts:build: [34mℹ[39m [34m[ESM][39m 2 files, total: 1049.77 kB
@t3tools/contracts:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/contracts:build:   - rolldown-plugin-dts:generate (45%)
@t3tools/contracts:build:   - rolldown-plugin-dts:resolver (36%)
@t3tools/contracts:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/contracts:build: [32m✔[39m Build complete in [32m6141ms[39m
@t3tools/contracts:build: 
@t3tools/web:build: cache miss, executing 5c832b295683f9b5
@t3tools/web:build: $ vite build
@t3tools/web:build: [36mvite v8.0.0 [32mbuilding client environment for production...[36m[39m
@t3tools/web:build: [2K
@t3tools/web:build: transforming...✓ 3555 modules transformed.
@t3tools/web:build: rendering chunks...
@t3tools/web:build: computing gzip size...
@t3tools/web:build: dist/index.html                                         0.82 kB │ gzip:   0.43 kB
@t3tools/web:build: dist/assets/worker-D2cisDiq.js                        823.44 kB
@t3tools/web:build: dist/assets/index-CNiyFLRW.css                        229.27 kB │ gzip:  31.28 kB
@t3tools/web:build: dist/assets/solidity-gQ4WXILB.js                       16.11 kB │ gzip:   3.13 kB │ map:     23.45 kB
@t3tools/web:build: dist/assets/matlab-BT79Cq_j.js                         16.12 kB │ gzip:   3.10 kB │ map:     23.36 kB
@t3tools/web:build: dist/assets/cue-DDdBc2s3.js                            16.23 kB │ gzip:   2.08 kB │ map:     23.79 kB
@t3tools/web:build: dist/assets/elixir-tjuZR7ZR.js                         16.30 kB │ gzip:   2.80 kB │ map:     23.14 kB
@t3tools/web:build: dist/assets/odin-mdTPwYOg.js                           16.54 kB │ gzip:   2.96 kB │ map:     23.79 kB
@t3tools/web:build: dist/assets/bird2-BRyaEJd0.js                          17.00 kB │ gzip:   3.87 kB │ map:     23.23 kB
@t3tools/web:build: dist/assets/kanagawa-wave-CLVCyc-n.js                  17.17 kB │ gzip:   2.94 kB │ map:     22.28 kB
@t3tools/web:build: dist/assets/kanagawa-lotus-DpOXEGCa.js                 17.17 kB │ gzip:   2.94 kB │ map:     22.28 kB
@t3tools/web:build: dist/assets/kanagawa-dragon-CtPmcCMp.js                17.17 kB │ gzip:   2.96 kB │ map:     22.29 kB
@t3tools/web:build: dist/assets/move-DxDAOJVd.js                           17.54 kB │ gzip:   3.10 kB │ map:     26.27 kB
@t3tools/web:build: dist/assets/graphql-C-dZSyPS.js                        18.12 kB │ gzip:   2.56 kB │ map:     25.45 kB
@t3tools/web:build: dist/assets/liquid-BLBL0_bE.js                         18.14 kB │ gzip:   3.18 kB │ map:     25.23 kB
@t3tools/web:build: dist/assets/svelte-cWEhKkAq.js                         18.29 kB │ gzip:   3.18 kB │ map:     25.73 kB
@t3tools/web:build: dist/assets/material-theme-Dm6ETY8i.js                 18.66 kB │ gzip:   3.14 kB │ map:     24.12 kB
@t3tools/web:build: dist/assets/material-theme-ocean-CUtPiiX3.js           18.68 kB │ gzip:   3.16 kB │ map:     24.15 kB
@t3tools/web:build: dist/assets/material-theme-darker-BeyjmM5Z.js          18.68 kB │ gzip:   3.13 kB │ map:     24.16 kB
@t3tools/web:build: dist/assets/material-theme-lighter-CCOYYzKL.js         18.69 kB │ gzip:   3.14 kB │ map:     24.16 kB
@t3tools/web:build: dist/assets/material-theme-palenight-2L4zMwIM.js       18.69 kB │ gzip:   3.15 kB │ map:     24.17 kB
@t3tools/web:build: dist/assets/gdscript-CsadCSaZ.js                       19.03 kB │ gzip:   3.78 kB │ map:     26.25 kB
@t3tools/web:build: dist/assets/groovy-B9qLWIkE.js                         19.21 kB │ gzip:   3.63 kB │ map:     27.52 kB
@t3tools/web:build: dist/assets/mdc-Dw_xOLL1.js                            19.58 kB │ gzip:   6.70 kB │ map:     23.08 kB
@t3tools/web:build: dist/assets/ayu-dark-on7xzq_B.js                       20.12 kB │ gzip:   3.97 kB │ map:     27.05 kB
@t3tools/web:build: dist/assets/ayu-mirage-DG3LlYC_.js                     20.13 kB │ gzip:   3.95 kB │ map:     27.06 kB
@t3tools/web:build: dist/assets/glimmer-js-DXZTe-sO.js                     20.13 kB │ gzip:   2.97 kB │ map:     28.59 kB
@t3tools/web:build: dist/assets/glimmer-ts-HGjhGl3L.js                     20.13 kB │ gzip:   2.97 kB │ map:     28.59 kB
@t3tools/web:build: dist/assets/powershell-BmtCGJVD.js                     20.19 kB │ gzip:   4.09 kB │ map:     26.59 kB
@t3tools/web:build: dist/assets/ayu-light-DnGeGGc2.js                      20.19 kB │ gzip:   3.93 kB │ map:     27.13 kB
@t3tools/web:build: dist/assets/viml-Di0QpLfC.js                           20.40 kB │ gzip:   6.77 kB │ map:     23.50 kB
@t3tools/web:build: dist/assets/nushell-BQ_rO0AM.js                        20.45 kB │ gzip:   5.25 kB │ map:     27.66 kB
@t3tools/web:build: dist/assets/snazzy-light-x9CLJ1W9.js                   20.82 kB │ gzip:   3.84 kB │ map:     28.01 kB
@t3tools/web:build: dist/assets/twig-8Uf0JeoK.js                           20.94 kB │ gzip:   3.70 kB │ map:     29.22 kB
@t3tools/web:build: dist/assets/dracula-CtqCPLGa.js                        21.10 kB │ gzip:   4.03 kB │ map:     27.50 kB
@t3tools/web:build: dist/assets/dracula-soft-DmBpwRAy.js                   21.12 kB │ gzip:   4.06 kB │ map:     27.52 kB
@t3tools/web:build: dist/assets/wit-EA4fa3Dt.js                            21.50 kB │ gzip:   2.91 kB │ map:     30.10 kB
@t3tools/web:build: dist/assets/rose-pine-BADquuIH.js                      21.78 kB │ gzip:   3.90 kB │ map:     28.77 kB
@t3tools/web:build: dist/assets/rose-pine-moon-BK_tLY1Y.js                 21.80 kB │ gzip:   3.92 kB │ map:     28.80 kB
@t3tools/web:build: dist/assets/rose-pine-dawn-BLcEeBoh.js                 21.80 kB │ gzip:   3.91 kB │ map:     28.80 kB
@t3tools/web:build: dist/assets/nim-Bccu8zMW.js                            22.49 kB │ gzip:   3.19 kB │ map:     32.75 kB
@t3tools/web:build: dist/assets/common-lisp-BvQzz173.js                    22.62 kB │ gzip:   6.11 kB │ map:     26.68 kB
@t3tools/web:build: dist/assets/surrealql-nq8F1ywQ.js                      22.63 kB │ gzip:   4.35 kB │ map:     32.46 kB
@t3tools/web:build: dist/assets/gruvbox-dark-hard-BIMX9ePb.js              22.68 kB │ gzip:   4.19 kB │ map:     30.57 kB
@t3tools/web:build: dist/assets/gruvbox-dark-soft-ba2fjht0.js              22.68 kB │ gzip:   4.19 kB │ map:     30.57 kB
@t3tools/web:build: dist/assets/gruvbox-light-hard-DAJK2PqC.js             22.68 kB │ gzip:   4.20 kB │ map:     30.57 kB
@t3tools/web:build: dist/assets/gruvbox-light-soft-B0dBOoVB.js             22.68 kB │ gzip:   4.19 kB │ map:     30.57 kB
@t3tools/web:build: dist/assets/gruvbox-dark-medium-DxuwyVzM.js            22.69 kB │ gzip:   4.19 kB │ map:     30.58 kB
@t3tools/web:build: dist/assets/gruvbox-light-medium-WRifDAJD.js           22.69 kB │ gzip:   4.20 kB │ map:     30.58 kB
@t3tools/web:build: dist/assets/sql-tygfGGOT.js                            23.50 kB │ gzip:   7.52 kB │ map:     27.91 kB
@t3tools/web:build: dist/assets/cadence-CPz83cmI.js                        23.70 kB │ gzip:   3.68 kB │ map:     33.58 kB
@t3tools/web:build: dist/assets/typespec-CQ9LYD_e.js                       24.05 kB │ gzip:   2.62 kB │ map:     33.44 kB
@t3tools/web:build: dist/assets/astro-DIXLppCH.js                          24.06 kB │ gzip:   7.63 kB │ map:     29.14 kB
@t3tools/web:build: dist/assets/apl-CiEppCwG.js                            24.07 kB │ gzip:   4.20 kB │ map:     33.33 kB
@t3tools/web:build: dist/assets/templ-D1ey1A6o.js                          24.10 kB │ gzip:   5.44 kB │ map:     30.89 kB
@t3tools/web:build: dist/assets/angular-html-D9KMlYro.js                   24.28 kB │ gzip:   4.02 kB │ map:     35.64 kB
@t3tools/web:build: dist/assets/vhdl-BHu0zg1P.js                           24.29 kB │ gzip:   3.90 kB │ map:     33.37 kB
@t3tools/web:build: dist/assets/vue-p-NYOTfH.js                            24.53 kB │ gzip:   2.99 kB │ map:     36.71 kB
@t3tools/web:build: dist/assets/purescript-Bv-B8yRw.js                     24.72 kB │ gzip:   3.27 kB │ map:     34.88 kB
@t3tools/web:build: dist/assets/one-light-D9c03w7t.js                      25.34 kB │ gzip:   3.67 kB │ map:     33.80 kB
@t3tools/web:build: dist/assets/fsharp-DhdR18vN.js                         25.34 kB │ gzip:   4.16 kB │ map:     35.86 kB
@t3tools/web:build: dist/assets/marko-D7oQoujE.js                          25.52 kB │ gzip:   3.63 kB │ map:     35.83 kB
@t3tools/web:build: dist/assets/c3-DTTbp5N2.js                             25.66 kB │ gzip:   3.89 kB │ map:     37.18 kB
@t3tools/web:build: dist/assets/night-owl-light-byb3AbEn.js                25.95 kB │ gzip:   4.27 kB │ map:     35.15 kB
@t3tools/web:build: dist/assets/system-verilog-CnWMF7Nq.js                 26.24 kB │ gzip:   4.86 kB │ map:     36.26 kB
@t3tools/web:build: dist/assets/nord-D5rQzHT-.js                           26.76 kB │ gzip:   4.39 kB │ map:     35.35 kB
@t3tools/web:build: dist/assets/codeql-DlIhJTR7.js                         26.92 kB │ gzip:   3.84 kB │ map:     36.01 kB
@t3tools/web:build: dist/assets/scss-C1GF8mOW.js                           27.30 kB │ gzip:   4.26 kB │ map:     38.32 kB
@t3tools/web:build: dist/assets/java-DwfOsM4a.js                           27.31 kB │ gzip:   4.34 kB │ map:     38.62 kB
@t3tools/web:build: dist/assets/coffee-Dfmx2FKA.js                         27.46 kB │ gzip:   6.38 kB │ map:     36.07 kB
@t3tools/web:build: dist/assets/razor-C5Li47mB.js                          27.49 kB │ gzip:   3.58 kB │ map:     38.30 kB
@t3tools/web:build: dist/assets/pierre-dark-DKQROCj3.js                    27.94 kB │ gzip:   4.53 kB │ map:     48.75 kB
@t3tools/web:build: dist/assets/pierre-light-Bd4oD8xJ.js                   27.94 kB │ gzip:   4.50 kB │ map:     48.76 kB
@t3tools/web:build: dist/assets/scala-B0IRml5w.js                          28.92 kB │ gzip:   3.96 kB │ map:     40.11 kB
@t3tools/web:build: dist/assets/night-owl-DefhalNX.js                      28.95 kB │ gzip:   5.18 kB │ map:     39.05 kB
@t3tools/web:build: dist/assets/crystal-DaXEG4-B.js                        29.45 kB │ gzip:   4.47 kB │ map:     41.17 kB
@t3tools/web:build: dist/assets/mermaid-DLf3axBN.js                        29.54 kB │ gzip:   3.68 kB │ map:     44.11 kB
@t3tools/web:build: dist/assets/applescript-DCbL_2FX.js                    29.61 kB │ gzip:   5.98 kB │ map:     39.34 kB
@t3tools/web:build: dist/assets/julia-D5Ze2gLX.js                          31.04 kB │ gzip:   4.33 kB │ map:     40.54 kB
@t3tools/web:build: dist/assets/stylus-sKwvsUaC.js                         31.11 kB │ gzip:   8.05 kB │ map:     38.87 kB
@t3tools/web:build: dist/assets/poimandres-CyO4HORD.js                     33.53 kB │ gzip:   5.53 kB │ map:     43.06 kB
@t3tools/web:build: dist/assets/one-dark-pro-DxXww9jg.js                   33.83 kB │ gzip:   5.54 kB │ map:     44.50 kB
@t3tools/web:build: dist/assets/bsl-B1qbqNES.js                            33.90 kB │ gzip:   8.38 kB │ map:     37.60 kB
@t3tools/web:build: dist/assets/haxe-DfXTCEOz.js                           35.19 kB │ gzip:   5.94 kB │ map:     49.51 kB
@t3tools/web:build: dist/assets/nginx-BSeJE1b-.js                          35.39 kB │ gzip:   4.49 kB │ map:     48.47 kB
@t3tools/web:build: dist/assets/houston-A0zg9vNP.js                        35.46 kB │ gzip:   5.80 kB │ map:     46.39 kB
@t3tools/web:build: dist/assets/tokyo-night-B9N7LyrF.js                    35.71 kB │ gzip:   6.26 kB │ map:     45.34 kB
@t3tools/web:build: dist/assets/erlang-Bc4hQuqa.js                         37.52 kB │ gzip:   4.40 kB │ map:     51.55 kB
@t3tools/web:build: dist/assets/cobol-DeJ9PW50.js                          39.13 kB │ gzip:  10.93 kB │ map:     47.37 kB
@t3tools/web:build: dist/assets/asm-rfjOMz3U.js                            40.75 kB │ gzip:   8.20 kB │ map:     52.99 kB
@t3tools/web:build: dist/assets/haskell-BaGpmm_c.js                        41.52 kB │ gzip:   6.44 kB │ map:     57.84 kB
@t3tools/web:build: dist/assets/shellscript-D6j2xMU4.js                    41.58 kB │ gzip:   6.17 kB │ map:     56.51 kB
@t3tools/web:build: dist/assets/perl-ChcmFxZK.js                           43.18 kB │ gzip:   4.68 kB │ map:     60.74 kB
@t3tools/web:build: dist/assets/d-CHcoyjv3.js                              43.82 kB │ gzip:   8.46 kB │ map:     62.68 kB
@t3tools/web:build: dist/assets/ruby-BDG7yng4.js                           45.87 kB │ gzip:   5.60 kB │ map:     65.29 kB
@t3tools/web:build: dist/assets/go-DLnOLj8q.js                             46.84 kB │ gzip:   5.19 kB │ map:     66.58 kB
@t3tools/web:build: dist/assets/apex-DL7j-a2n.js                           47.02 kB │ gzip:   6.75 kB │ map:     65.71 kB
@t3tools/web:build: dist/assets/catppuccin-mocha-D8Lmdks_.js               47.30 kB │ gzip:   8.02 kB │ map:     62.01 kB
@t3tools/web:build: dist/assets/catppuccin-latte-C57EeX8c.js               47.30 kB │ gzip:   8.02 kB │ map:     62.01 kB
@t3tools/web:build: dist/assets/catppuccin-frappe-Dr22sraq.js              47.31 kB │ gzip:   8.03 kB │ map:     62.02 kB
@t3tools/web:build: dist/assets/catppuccin-macchiato-CpheI4uD.js           47.31 kB │ gzip:   8.03 kB │ map:     62.03 kB
@t3tools/web:build: dist/assets/ada-D5RRX1i4.js                            48.11 kB │ gzip:   6.00 kB │ map:     70.95 kB
@t3tools/web:build: dist/assets/css-HvxA86gc.js                            49.12 kB │ gzip:  11.98 kB │ map:     60.62 kB
@t3tools/web:build: dist/assets/imba-Bxu-TDfw.js                           49.96 kB │ gzip:   9.51 kB │ map:     68.08 kB
@t3tools/web:build: dist/assets/everforest-dark-CrbyKk4n.js                53.79 kB │ gzip:   8.41 kB │ map:     68.26 kB
@t3tools/web:build: dist/assets/everforest-light-DRbSh8Tm.js               53.79 kB │ gzip:   8.41 kB │ map:     68.27 kB
@t3tools/web:build: dist/assets/wikitext-ariTI2Wk.js                       55.92 kB │ gzip:   4.85 kB │ map:     77.63 kB
@t3tools/web:build: dist/assets/stata-BuRmKOMc.js                          57.03 kB │ gzip:  12.44 kB │ map:     74.17 kB
@t3tools/web:build: dist/assets/html-CBAJ5MZN.js                           57.35 kB │ gzip:  11.81 kB │ map:     72.99 kB
@t3tools/web:build: dist/assets/ballerina-BjMqJjlr.js                      58.73 kB │ gzip:   8.14 kB │ map:     81.52 kB
@t3tools/web:build: dist/assets/markdown-BaI9LyM4.js                       59.37 kB │ gzip:   5.70 kB │ map:     82.32 kB
@t3tools/web:build: dist/assets/ocaml-e4_gKO6E.js                          62.48 kB │ gzip:   5.08 kB │ map:     81.10 kB
@t3tools/web:build: dist/assets/mojo-1Omp2pIo.js                           69.83 kB │ gzip:   9.24 kB │ map:     94.93 kB
@t3tools/web:build: dist/assets/python-CKg5r0C3.js                         69.98 kB │ gzip:   9.13 kB │ map:     95.23 kB
@t3tools/web:build: dist/assets/c-DNY8mjAo.js                              72.20 kB │ gzip:  10.58 kB │ map:     95.37 kB
@t3tools/web:build: dist/assets/latex-CbLApJVD.js                          72.66 kB │ gzip:   6.72 kB │ map:    100.57 kB
@t3tools/web:build: dist/assets/vyper-C3R5yXgx.js                          74.68 kB │ gzip:  10.73 kB │ map:    100.70 kB
@t3tools/web:build: dist/assets/hack-zfsnHxWM.js                           80.22 kB │ gzip:  26.31 kB │ map:     97.30 kB
@t3tools/web:build: dist/assets/swift-C72NbAtg.js                          86.72 kB │ gzip:  14.72 kB │ map:    114.50 kB
@t3tools/web:build: dist/assets/fortran-free-form-BPTf0lbT.js              89.01 kB │ gzip:  11.22 kB │ map:    124.04 kB
@t3tools/web:build: dist/assets/csharp-BDKQY1K9.js                         89.72 kB │ gzip:  10.68 kB │ map:    125.67 kB
@t3tools/web:build: dist/assets/racket-D8-uWeQH.js                         92.42 kB │ gzip:  15.11 kB │ map:    106.18 kB
@t3tools/web:build: dist/assets/less-C95PyOu0.js                           97.66 kB │ gzip:  14.88 kB │ map:    131.85 kB
@t3tools/web:build: dist/assets/blade-DQRNEY-C.js                         105.01 kB │ gzip:  28.34 kB │ map:    130.95 kB
@t3tools/web:build: dist/assets/objective-c-BMq6JT_m.js                   105.45 kB │ gzip:  23.68 kB │ map:    129.64 kB
@t3tools/web:build: dist/assets/php-sD8oLVhW.js                           111.09 kB │ gzip:  28.69 kB │ map:    139.37 kB
@t3tools/web:build: dist/assets/asciidoc-BH2sf2K4.js                      131.56 kB │ gzip:   9.35 kB │ map:    189.10 kB
@t3tools/web:build: dist/assets/mdx-CxGBwLNt.js                           136.14 kB │ gzip:  23.57 kB │ map:    176.72 kB
@t3tools/web:build: dist/assets/objective-cpp-DRwojuGv.js                 172.01 kB │ gzip:  31.02 kB │ map:    218.52 kB
@t3tools/web:build: dist/assets/javascript-B1me_fh6.js                    174.93 kB │ gzip:  16.72 kB │ map:    236.05 kB
@t3tools/web:build: dist/assets/tsx-vAvp617i.js                           175.63 kB │ gzip:  16.71 kB │ map:    236.72 kB
@t3tools/web:build: dist/assets/jsx-BJtzu8Hn.js                           177.88 kB │ gzip:  16.80 kB │ map:    238.98 kB
@t3tools/web:build: dist/assets/DiffPanel-CA-99fLO.js                     179.63 kB │ gzip:  42.92 kB │ map:    448.94 kB
@t3tools/web:build: dist/assets/typescript-CBhyD6FP.js                    181.18 kB │ gzip:  16.33 kB │ map:    244.39 kB
@t3tools/web:build: dist/assets/angular-ts-B1VWkrPL.js                    183.77 kB │ gzip:  16.82 kB │ map:    249.42 kB
@t3tools/web:build: dist/assets/vue-vine-B9ktYCYM.js                      190.10 kB │ gzip:  18.11 kB │ map:    255.14 kB
@t3tools/web:build: dist/assets/wolfram-DDp7LhyU.js                       262.42 kB │ gzip:  77.67 kB │ map:    279.65 kB
@t3tools/web:build: dist/assets/wasm-CEUrWlVz.js                          622.36 kB │ gzip: 232.13 kB │ map:    622.85 kB
@t3tools/web:build: dist/assets/cpp-VNFMc1_n.js                           626.16 kB │ gzip:  48.12 kB │ map:    816.16 kB
@t3tools/web:build: dist/assets/emacs-lisp-_LyYa2Ky.js                    779.89 kB │ gzip: 197.57 kB │ map:    789.80 kB
@t3tools/web:build: dist/assets/index-CIsLdpvd.js                       2,769.34 kB │ gzip: 811.97 kB │ map: 11,544.18 kB
@t3tools/web:build: 
@t3tools/web:build: [33m[33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@t3tools/web:build:   - @rolldown/plugin-babel (70%)
@t3tools/web:build:   - vite:worker (19%)
@t3tools/web:build:   - vite:css-post (6%)
@t3tools/web:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@t3tools/web:build: [39m
@t3tools/web:build: [33m[plugin builtin:vite-reporter] 
@t3tools/web:build: (!) Some chunks are larger than 500 kB after minification. Consider:
@t3tools/web:build: - Using dynamic import() to code-split the application
@t3tools/web:build: - Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
@t3tools/web:build: - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
@t3tools/web:build: [32m✓ built in 18.79s[39m
t3:test: cache bypass, force executing cd00c8944a53419e
t3:test: $ vitest run
t3:test: 
t3:test: [1m[46m RUN [49m[22m [36mv4.1.0 [39m[90mD:/Projects/t3code/apps/server[39m
t3:test: 
t3:test:  [31m❯[39m src/git/Layers/GitManager.test.ts [2m([22m[2m48 tests[22m[2m | [22m[31m4 failed[39m[2m)[22m[33m 433398[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m status includes PR metadata when branch already has an open PR [33m 7593[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m status returns an explicit non-repo result for non-git directories [33m 1860[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m status briefly caches repeated lookups for the same cwd [33m 4733[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m status ignores unrelated fork PRs when the current branch tracks the same repository [33m 4188[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m status detects cross-repo PRs from the upstream remote URL owner [33m 7396[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m status ignores synthetic local branch aliases when the upstream remote name contains slashes [33m 7139[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m status returns merged PR state when latest PR was merged [33m 5931[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m status prefers open PR when merged PR has newer updatedAt [33m 6105[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m status is resilient to gh lookup failures and returns pr null [33m 4555[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m creates a commit when working tree is dirty [33m 5926[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m uses custom commit message when provided [33m 5733[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m commits only selected files when filePaths is provided [33m 5731[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m creates feature branch, commits, and pushes with featureBranch option [33m 14076[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m featureBranch uses custom commit message and derives branch name [33m 6716[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m skips commit when there are no uncommitted changes [33m 5242[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m featureBranch returns error when worktree is clean [33m 5447[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m commits and pushes with upstream auto-setup when needed [33m 13762[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m pushes and creates PR from a no-upstream branch when local commits are ahead of base [33m 16590[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m skips push when branch is already up to date [33m 6914[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m pushes existing clean commits without rerunning commit logic [33m 13850[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m create_pr pushes a clean branch before creating the PR when needed [33m 16848[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m returns existing PR metadata for commit/push/pr action [33m 8852[2mms[22m[39m
t3:test: [31m     [31m×[31m returns existing cross-repo PR metadata using the fork owner selector[39m[33m 12197[2mms[22m[39m
t3:test: [31m     [31m×[31m returns the correct existing PR when a slash remote checks out to a synthetic local alias[39m[33m 12155[2mms[22m[39m
t3:test: [31m     [31m×[31m prefers owner-qualified selectors before bare branch names for cross-repo PRs[39m[33m 12695[2mms[22m[39m
t3:test: [31m     [31m×[31m stops probing head selectors after finding an existing PR[39m[33m 12084[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m creates PR when one does not already exist [33m 11559[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m creates a new PR instead of reusing an unrelated fork PR with the same head branch [33m 11205[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m creates cross-repo PRs with the fork owner selector and default base branch [33m 14207[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m rejects push/pr actions from detached HEAD [33m 3548[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m surfaces missing gh binary errors [33m 9334[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m surfaces gh auth errors with guidance [33m 8753[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m resolves pull requests from #number references [33m 995[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m prepares pull request threads in local mode by checking out the PR branch [33m 6398[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m prepares pull request threads in worktree mode on the PR head branch [33m 14589[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m launches setup only when creating a new PR worktree [33m 10724[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m preserves fork upstream tracking when preparing a worktree PR thread [33m 15349[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m preserves fork upstream tracking when preparing a local PR thread [33m 9706[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m derives fork repository identity from PR URL when GitHub omits nameWithOwner [33m 8915[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m reuses an existing dedicated worktree for the PR head branch [33m 6956[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m does not block fork PR worktree prep when the fork head branch collides with root main [33m 14899[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m does not overwrite an existing local main branch when preparing a fork PR worktree [33m 13058[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m reuses an existing PR worktree and restores fork upstream tracking [33m 10571[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m does not fail PR worktree prep when setup terminal startup fails [33m 11641[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m rejects worktree prep when the PR head branch is checked out in the main repo [33m 2183[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m emits ordered progress events for commit hooks [33m 8218[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m emits action_failed when a commit hook rejects [33m 6473[2mms[22m[39m
t3:test:      [33m[2m✓[22m[39m create_pr emits only the PR phase when the branch is already pushed [33m 9766[2mms[22m[39m
t3:test:  [32m✓[39m src/provider/Layers/ClaudeAdapter.test.ts [2m([22m[2m44 tests[22m[2m)[22m[32m 245[2mms[22m[39m
t3:test: (node:44332) [DEP0190] DeprecationWarning: Passing args to a child process with shell option true can lead to security vulnerabilities, as the arguments are not escaped, only concatenated.
